table,system,metric,cases,avg_total_context_tokens,avg_memory_context_tokens,avg_selected_memories,avg_candidate_memories,source_artifact,source_digest,numerator,denominator,value,undefined_count,display
context_operational,append_only,fallback_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,104.0,0.0,0,0/104 (0.0%)
context_operational,naive_top_k,fallback_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,104.0,0.0,0,0/104 (0.0%)
context_operational,experienceos_rules,fallback_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,104.0,0.0,0,0/104 (0.0%)
context_operational,experienceos_local,fallback_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,97.0,104.0,0.9326923076923077,0,97/104 (93.3%)
context_operational,stateless,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,0.0,,0,N/A (metric not applicable to this system)
context_operational,full_history,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,0.0,,0,N/A (metric not applicable to this system)
context_operational,append_only,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,0.0,,0,N/A (metric not applicable to this system)
context_operational,naive_top_k,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,0.0,,0,N/A (metric not applicable to this system)
context_operational,experienceos_rules,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,0.0,0.0,,0,N/A (metric not applicable to this system)
context_operational,experienceos_local,rejection_containment_rate,,,,,,benchmarks/results/committed/lifecycle-offline-v1,8b0e245d914a43bc578923111e8ff40e70d9c8aa487664c00125fc52fa319b33,4.0,4.0,1.0,0,4/4 (100.0%)
